Date,Price,Open,High,Low,per_change,Days
18-May-17,1.1103,1.116,1.1173,1.1075,-0.005,667
19-May-17,1.1207,1.1103,1.1214,1.1097,0.0094,668
22-May-17,1.1238,1.1202,1.1265,1.1162,0.0028,669
23-May-17,1.1183,1.1237,1.1268,1.1174,-0.0049,670
24-May-17,1.1219,1.1184,1.1222,1.1169,0.0032,671
25-May-17,1.1211,1.1219,1.1252,1.1194,-0.0007,672
26-May-17,1.1183,1.1211,1.1235,1.1159,-0.0025,673
29-May-17,1.1165,1.1179,1.1192,1.116,-0.0016,674
30-May-17,1.1185,1.1165,1.1207,1.1111,0.0018,675
31-May-17,1.1243,1.1186,1.1255,1.1165,0.0052,676
1-Jun-17,1.1213,1.1242,1.1258,1.1203,-0.0027,677
2-Jun-17,1.1282,1.1213,1.1287,1.1205,0.0062,678
5-Jun-17,1.1255,1.128,1.1285,1.1236,-0.0024,679
6-Jun-17,1.1278,1.1254,1.1285,1.124,0.002,680
7-Jun-17,1.1257,1.1277,1.1284,1.1205,-0.0019,681
8-Jun-17,1.1214,1.1257,1.127,1.1195,-0.0038,682
9-Jun-17,1.1196,1.1217,1.124,1.1168,-0.0016,683
12-Jun-17,1.1203,1.1196,1.1235,1.1193,0.0006,684
13-Jun-17,1.1216,1.1203,1.1225,1.1184,0.0012,685
14-Jun-17,1.1218,1.121,1.1296,1.1191,0.0002,686
15-Jun-17,1.1145,1.1219,1.1231,1.1132,-0.0065,687
16-Jun-17,1.1198,1.1142,1.1201,1.1138,0.0048,688
19-Jun-17,1.1148,1.1199,1.1214,1.1141,-0.0045,689
20-Jun-17,1.1135,1.1147,1.1165,1.1118,-0.0012,690
21-Jun-17,1.1168,1.1133,1.1171,1.1128,0.003,691
22-Jun-17,1.1153,1.1167,1.1179,1.114,-0.0013,692
23-Jun-17,1.1194,1.1152,1.1211,1.1145,0.0037,693
26-Jun-17,1.1182,1.1202,1.1222,1.1173,-0.0011,694
27-Jun-17,1.1339,1.1183,1.1351,1.1178,0.014,695
28-Jun-17,1.1378,1.1339,1.1392,1.1292,0.0034,696
29-Jun-17,1.1441,1.1376,1.1446,1.1373,0.0055,697
30-Jun-17,1.1426,1.1442,1.1448,1.1393,-0.0013,698
3-Jul-17,1.1364,1.1422,1.1431,1.1357,-0.0054,699
4-Jul-17,1.1345,1.1366,1.138,1.1339,-0.0017,700
5-Jul-17,1.1353,1.1345,1.1369,1.1312,0.0007,701
6-Jul-17,1.1423,1.1351,1.1425,1.1329,0.0062,702
7-Jul-17,1.1401,1.1423,1.144,1.1379,-0.0019,703
10-Jul-17,1.14,1.1391,1.1418,1.1381,-0.0001,704
11-Jul-17,1.1467,1.14,1.1482,1.1383,0.0059,705
12-Jul-17,1.1412,1.1467,1.1491,1.1392,-0.0048,706
13-Jul-17,1.1399,1.1413,1.1459,1.1373,-0.0011,707
14-Jul-17,1.1469,1.14,1.1473,1.1392,0.0061,708
17-Jul-17,1.1479,1.1462,1.1487,1.1434,0.0009,709
18-Jul-17,1.1555,1.148,1.1585,1.1473,0.0066,710
19-Jul-17,1.1516,1.1554,1.1559,1.1509,-0.0034,711
20-Jul-17,1.1631,1.1513,1.1657,1.1479,0.01,712
21-Jul-17,1.1663,1.1634,1.1684,1.162,0.0028,713
24-Jul-17,1.1642,1.1662,1.1688,1.1628,-0.0018,714
25-Jul-17,1.1652,1.164,1.1712,1.163,0.0009,715
26-Jul-17,1.1734,1.1648,1.1741,1.1613,0.007,716
27-Jul-17,1.1677,1.1734,1.1777,1.1649,-0.0049,717
28-Jul-17,1.1752,1.1677,1.1765,1.1671,0.0064,718
31-Jul-17,1.1842,1.1737,1.1847,1.1723,0.0077,719
1-Aug-17,1.1802,1.1841,1.1845,1.1784,-0.0034,720
2-Aug-17,1.1856,1.1802,1.1911,1.1794,0.0046,721
3-Aug-17,1.187,1.1856,1.1894,1.1831,0.0012,722
4-Aug-17,1.1772,1.1871,1.1893,1.1731,-0.0083,723
7-Aug-17,1.1796,1.1768,1.1816,1.1767,0.002,724
8-Aug-17,1.175,1.1794,1.1825,1.1714,-0.0039,725
9-Aug-17,1.1759,1.1752,1.1765,1.1689,0.0008,726
10-Aug-17,1.1772,1.1759,1.1786,1.1704,0.0011,727
11-Aug-17,1.1821,1.1771,1.1846,1.1747,0.0042,728
14-Aug-17,1.178,1.1806,1.184,1.177,-0.0035,729
15-Aug-17,1.1735,1.178,1.1794,1.1688,-0.0038,730
16-Aug-17,1.177,1.1734,1.178,1.1682,0.003,731
17-Aug-17,1.1724,1.1767,1.179,1.1662,-0.0039,732
18-Aug-17,1.1762,1.1723,1.1775,1.1707,0.0032,733
21-Aug-17,1.1816,1.175,1.183,1.1731,0.0046,734
22-Aug-17,1.1762,1.1815,1.1826,1.1745,-0.0046,735
23-Aug-17,1.1807,1.1763,1.1825,1.1741,0.0038,736
24-Aug-17,1.1799,1.1807,1.1821,1.1784,-0.0007,737
25-Aug-17,1.1926,1.1799,1.1942,1.1773,0.0108,738
28-Aug-17,1.1979,1.1926,1.1985,1.1917,0.0044,739
29-Aug-17,1.1972,1.1978,1.2069,1.1945,-0.0006,740
30-Aug-17,1.1883,1.1974,1.1986,1.1881,-0.0074,741
31-Aug-17,1.191,1.1884,1.1914,1.1823,0.0023,742
1-Sep-17,1.1859,1.1911,1.1981,1.185,-0.0043,743
4-Sep-17,1.1896,1.1858,1.1923,1.1853,0.0031,744
5-Sep-17,1.1914,1.1896,1.1941,1.1868,0.0015,745
6-Sep-17,1.1917,1.1914,1.1951,1.1903,0.0003,746
7-Sep-17,1.2023,1.1917,1.2061,1.1914,0.0089,747
8-Sep-17,1.2035,1.2024,1.2094,1.2016,0.001,748
11-Sep-17,1.1953,1.2041,1.2041,1.1948,-0.0068,749
12-Sep-17,1.1967,1.1953,1.198,1.1926,0.0012,750
13-Sep-17,1.1886,1.1967,1.1995,1.1872,-0.0068,751
14-Sep-17,1.1919,1.1884,1.1922,1.1837,0.0028,752
15-Sep-17,1.1943,1.1919,1.1988,1.1901,0.002,753
18-Sep-17,1.1954,1.1949,1.1971,1.1915,0.0009,754
19-Sep-17,1.1994,1.1955,1.2008,1.195,0.0033,755
20-Sep-17,1.1893,1.1994,1.2033,1.1862,-0.0084,756
21-Sep-17,1.1941,1.1894,1.1955,1.1866,0.004,757
22-Sep-17,1.1954,1.1942,1.2006,1.1937,0.0011,758
25-Sep-17,1.1848,1.1953,1.1962,1.1833,-0.0089,759
26-Sep-17,1.1793,1.1848,1.1863,1.1758,-0.0046,760
27-Sep-17,1.1744,1.1792,1.1797,1.1717,-0.0042,761
28-Sep-17,1.1786,1.1746,1.1805,1.1721,0.0036,762
29-Sep-17,1.1814,1.1787,1.1834,1.1773,0.0024,763
2-Oct-17,1.1732,1.1818,1.1818,1.173,-0.0069,764
3-Oct-17,1.1744,1.1733,1.1775,1.1696,0.001,765
4-Oct-17,1.176,1.1743,1.1788,1.1733,0.0014,766
5-Oct-17,1.1711,1.1758,1.178,1.1698,-0.0042,767
6-Oct-17,1.1734,1.171,1.1739,1.1668,0.002,768
9-Oct-17,1.1741,1.1728,1.1758,1.1718,0.0006,769
10-Oct-17,1.1806,1.1739,1.1825,1.1738,0.0055,770
11-Oct-17,1.1859,1.1808,1.1871,1.1795,0.0045,771
12-Oct-17,1.183,1.1862,1.1882,1.1826,-0.0024,772
13-Oct-17,1.1823,1.1829,1.1875,1.1804,-0.0006,773
16-Oct-17,1.1797,1.1825,1.1826,1.1781,-0.0022,774
17-Oct-17,1.1766,1.1797,1.1801,1.1735,-0.0026,775
18-Oct-17,1.1787,1.1764,1.1805,1.1729,0.0018,776
19-Oct-17,1.1852,1.1788,1.186,1.1768,0.0055,777
20-Oct-17,1.1785,1.1853,1.1859,1.1763,-0.0057,778
23-Oct-17,1.1749,1.1773,1.1779,1.1725,-0.0031,779
24-Oct-17,1.1761,1.1749,1.1794,1.1743,0.001,780
25-Oct-17,1.1813,1.176,1.1819,1.1752,0.0044,781
26-Oct-17,1.165,1.1811,1.1837,1.164,-0.0138,782
27-Oct-17,1.161,1.165,1.1659,1.1575,-0.0034,783
30-Oct-17,1.1651,1.1603,1.166,1.1594,0.0035,784
31-Oct-17,1.1646,1.1651,1.1663,1.1625,-0.0004,785
1-Nov-17,1.1619,1.1646,1.1659,1.1607,-0.0023,786
2-Nov-17,1.1658,1.1619,1.1689,1.1613,0.0034,787
3-Nov-17,1.1609,1.166,1.1692,1.1599,-0.0042,788
6-Nov-17,1.161,1.1609,1.1625,1.1579,0.0001,789
7-Nov-17,1.1586,1.1609,1.1618,1.1554,-0.0021,790
8-Nov-17,1.1595,1.1586,1.1612,1.1579,0.0008,791
9-Nov-17,1.1642,1.1596,1.1657,1.1586,0.0041,792
10-Nov-17,1.1665,1.1642,1.168,1.1623,0.002,793
13-Nov-17,1.1667,1.1666,1.1677,1.1638,0.0002,794
14-Nov-17,1.1798,1.1667,1.1807,1.166,0.0112,795
15-Nov-17,1.1792,1.1797,1.1861,1.1784,-0.0005,796
16-Nov-17,1.177,1.1792,1.1802,1.1756,-0.0019,797
17-Nov-17,1.1795,1.1771,1.1823,1.1766,0.0021,798
20-Nov-17,1.1732,1.1789,1.1808,1.1721,-0.0053,799
21-Nov-17,1.1738,1.1732,1.1759,1.1713,0.0005,800
22-Nov-17,1.1822,1.1738,1.1829,1.1733,0.0072,801
23-Nov-17,1.1851,1.1822,1.1857,1.1812,0.0025,802
24-Nov-17,1.193,1.185,1.1945,1.1836,0.0067,803
27-Nov-17,1.1898,1.1933,1.1962,1.1896,-0.0027,804
28-Nov-17,1.1841,1.1898,1.1921,1.1827,-0.0048,805
29-Nov-17,1.1847,1.1841,1.1884,1.1817,0.0005,806
30-Nov-17,1.1904,1.1847,1.1933,1.1809,0.0048,807
1-Dec-17,1.1891,1.1904,1.1942,1.1851,-0.0011,808
4-Dec-17,1.1866,1.1882,1.189,1.183,-0.0021,809
5-Dec-17,1.1826,1.1866,1.1879,1.1801,-0.0034,810
6-Dec-17,1.1796,1.1825,1.1849,1.178,-0.0025,811
7-Dec-17,1.1773,1.1796,1.1816,1.1772,-0.0019,812
8-Dec-17,1.1764,1.1771,1.1778,1.1728,-0.0008,813
11-Dec-17,1.1768,1.1767,1.1812,1.1762,0.0003,814
12-Dec-17,1.1742,1.177,1.1794,1.1718,-0.0022,815
13-Dec-17,1.1826,1.1743,1.1832,1.1729,0.0072,816
14-Dec-17,1.1778,1.1826,1.1863,1.177,-0.0041,817
15-Dec-17,1.1754,1.1778,1.1814,1.1751,-0.002,818
18-Dec-17,1.1782,1.1753,1.1834,1.1737,0.0024,819
19-Dec-17,1.184,1.1782,1.1851,1.1777,0.0049,820
20-Dec-17,1.1871,1.184,1.1903,1.1829,0.0026,821
21-Dec-17,1.1873,1.1871,1.1889,1.1848,0.0002,822
22-Dec-17,1.1859,1.1874,1.1878,1.1817,-0.0012,823
25-Dec-17,1.1869,1.185,1.1882,1.1842,0.0008,824
26-Dec-17,1.1859,1.1867,1.1879,1.1845,-0.0008,825
27-Dec-17,1.1888,1.1859,1.1912,1.1855,0.0024,826
28-Dec-17,1.1943,1.1888,1.1961,1.1888,0.0046,827
29-Dec-17,1.1998,1.1943,1.203,1.1937,0.0046,828
1-Jan-18,1.201,1.2003,1.2014,1.1995,0.001,829
2-Jan-18,1.2059,1.2013,1.2084,1.2003,0.0041,830
3-Jan-18,1.2014,1.2058,1.207,1.2001,-0.0037,831
4-Jan-18,1.2068,1.2015,1.209,1.2004,0.0045,832
5-Jan-18,1.203,1.2068,1.2085,1.2021,-0.0031,833
8-Jan-18,1.1967,1.2029,1.2054,1.1956,-0.0052,834
9-Jan-18,1.1937,1.1967,1.1977,1.1916,-0.0025,835
10-Jan-18,1.1947,1.1938,1.2019,1.1923,0.0008,836
11-Jan-18,1.2032,1.1946,1.206,1.1928,0.0071,837
12-Jan-18,1.2187,1.2033,1.219,1.2031,0.0129,838
15-Jan-18,1.2263,1.2198,1.2298,1.2188,0.0062,839
16-Jan-18,1.2261,1.2265,1.2284,1.2194,-0.0002,840
17-Jan-18,1.2186,1.226,1.2324,1.2176,-0.0061,841
18-Jan-18,1.2239,1.2186,1.2267,1.2165,0.0043,842
19-Jan-18,1.2222,1.2236,1.2296,1.2219,-0.0014,843
22-Jan-18,1.2262,1.2268,1.2276,1.2214,0.0033,844
23-Jan-18,1.2299,1.2263,1.2308,1.2223,0.003,845
24-Jan-18,1.2408,1.2299,1.2417,1.2293,0.0089,846
25-Jan-18,1.2396,1.2408,1.2537,1.2364,-0.001,847
26-Jan-18,1.2421,1.2395,1.2495,1.2371,0.002,848
29-Jan-18,1.2383,1.2427,1.2436,1.2336,-0.0031,849
30-Jan-18,1.2402,1.2383,1.2455,1.2335,0.0015,850
31-Jan-18,1.2421,1.2401,1.2476,1.2386,0.0015,851
1-Feb-18,1.251,1.2414,1.2524,1.2386,0.0072,852
2-Feb-18,1.2462,1.2508,1.2519,1.2409,-0.0038,853
5-Feb-18,1.2368,1.2455,1.2475,1.2362,-0.0075,854
6-Feb-18,1.2377,1.2367,1.2434,1.2314,0.0007,855
7-Feb-18,1.2264,1.2378,1.2407,1.2247,-0.0091,856
8-Feb-18,1.2247,1.2264,1.2297,1.2212,-0.0014,857
9-Feb-18,1.2235,1.2245,1.2289,1.2206,-0.001,858
12-Feb-18,1.2292,1.2253,1.2298,1.2234,0.0047,859
13-Feb-18,1.2352,1.2293,1.2373,1.2285,0.0049,860
14-Feb-18,1.245,1.2352,1.2467,1.2276,0.0079,861
15-Feb-18,1.2506,1.2449,1.2511,1.2447,0.0045,862
16-Feb-18,1.2406,1.2506,1.2557,1.2394,-0.008,863
19-Feb-18,1.2408,1.2409,1.2435,1.2368,0.0002,864
20-Feb-18,1.2338,1.2409,1.2414,1.232,-0.0056,865
21-Feb-18,1.2284,1.2338,1.2361,1.2281,-0.0044,866
22-Feb-18,1.2331,1.2283,1.2354,1.226,0.0038,867
23-Feb-18,1.2293,1.2329,1.2337,1.2279,-0.0031,868
26-Feb-18,1.2318,1.2299,1.2356,1.2278,0.002,869
27-Feb-18,1.2232,1.2317,1.2348,1.2221,-0.007,870
28-Feb-18,1.2194,1.2232,1.2243,1.2188,-0.0031,871
1-Mar-18,1.2268,1.2193,1.2272,1.2153,0.0061,872
2-Mar-18,1.2317,1.2266,1.2336,1.225,0.004,873
5-Mar-18,1.2336,1.2323,1.2366,1.2268,0.0015,874
6-Mar-18,1.2404,1.2336,1.2422,1.2328,0.0055,875
7-Mar-18,1.2413,1.2404,1.2445,1.2385,0.0007,876
8-Mar-18,1.2312,1.2411,1.2448,1.2298,-0.0081,877
9-Mar-18,1.2307,1.2312,1.2336,1.2273,-0.0004,878
12-Mar-18,1.2334,1.2311,1.2347,1.2291,0.0022,879
13-Mar-18,1.239,1.2334,1.2408,1.2314,0.0045,880
14-Mar-18,1.2367,1.239,1.2414,1.2347,-0.0019,881
15-Mar-18,1.2305,1.2366,1.2385,1.2299,-0.005,882
16-Mar-18,1.2289,1.2305,1.2338,1.2261,-0.0013,883
19-Mar-18,1.2335,1.2284,1.2361,1.2258,0.0037,884
20-Mar-18,1.2242,1.2335,1.2356,1.2239,-0.0075,885
21-Mar-18,1.2338,1.2242,1.2351,1.2241,0.0078,886
22-Mar-18,1.2302,1.2337,1.2389,1.2285,-0.0029,887
23-Mar-18,1.2353,1.2302,1.2375,1.2301,0.0041,888
26-Mar-18,1.2443,1.2348,1.2463,1.2341,0.0073,889
27-Mar-18,1.2403,1.2444,1.2478,1.2373,-0.0032,890
28-Mar-18,1.2308,1.2403,1.2424,1.23,-0.0077,891
29-Mar-18,1.2302,1.2308,1.2335,1.2282,-0.0005,892
30-Mar-18,1.2323,1.2301,1.2331,1.2293,0.0017,893
2-Apr-18,1.2302,1.2323,1.2346,1.2282,-0.0017,894
3-Apr-18,1.227,1.2304,1.2336,1.2253,-0.0026,895
4-Apr-18,1.2278,1.2269,1.2315,1.2256,0.0007,896
5-Apr-18,1.224,1.2278,1.2292,1.2218,-0.0031,897
6-Apr-18,1.2283,1.224,1.2292,1.2214,0.0035,898
9-Apr-18,1.2321,1.2279,1.2331,1.2261,0.0031,899
10-Apr-18,1.2356,1.232,1.2379,1.2303,0.0028,900
11-Apr-18,1.2367,1.2357,1.2397,1.2347,0.0009,901
12-Apr-18,1.2327,1.2368,1.2382,1.23,-0.0032,902
13-Apr-18,1.2331,1.2327,1.2348,1.2307,0.0003,903
16-Apr-18,1.238,1.233,1.2395,1.2325,0.004,904
17-Apr-18,1.237,1.2378,1.2413,1.2335,-0.0008,905
18-Apr-18,1.2373,1.2369,1.2398,1.2343,0.0002,906
19-Apr-18,1.2346,1.2373,1.2402,1.2329,-0.0022,907
20-Apr-18,1.2288,1.2346,1.2354,1.225,-0.0047,908
23-Apr-18,1.2209,1.2289,1.2292,1.2198,-0.0064,909
24-Apr-18,1.2232,1.2209,1.2247,1.2182,0.0019,910
25-Apr-18,1.2161,1.2232,1.224,1.216,-0.0058,911
26-Apr-18,1.2103,1.2161,1.2211,1.2096,-0.0048,912
27-Apr-18,1.213,1.2105,1.2135,1.2055,0.0022,913
30-Apr-18,1.2079,1.2125,1.2141,1.2064,-0.0042,914
1-May-18,1.1993,1.2076,1.2086,1.1981,-0.0071,915
2-May-18,1.1951,1.1992,1.2033,1.1938,-0.0035,916
3-May-18,1.1988,1.1951,1.2009,1.1946,0.0031,917
4-May-18,1.196,1.1989,1.1997,1.1911,-0.0023,918
7-May-18,1.1922,1.1953,1.198,1.1898,-0.0032,919
8-May-18,1.1864,1.1924,1.1941,1.1838,-0.0049,920
9-May-18,1.185,1.1863,1.1898,1.1822,-0.0012,921
10-May-18,1.1915,1.1852,1.1948,1.1843,0.0055,922
11-May-18,1.1944,1.1917,1.197,1.1891,0.0024,923
14-May-18,1.1927,1.1947,1.1998,1.1926,-0.0014,924
15-May-18,1.1838,1.1925,1.1939,1.1817,-0.0075,925
16-May-18,1.1807,1.1837,1.1854,1.1762,-0.0026,926
17-May-18,1.1795,1.1808,1.1839,1.1775,-0.001,927
18-May-18,1.1778,1.1796,1.1825,1.1749,-0.0014,928
21-May-18,1.1791,1.1764,1.1797,1.1717,0.0011,929
22-May-18,1.1779,1.1792,1.183,1.1754,-0.001,930
23-May-18,1.1697,1.1778,1.179,1.1675,-0.007,931
24-May-18,1.172,1.1695,1.175,1.1688,0.002,932
25-May-18,1.1652,1.172,1.1735,1.1645,-0.0058,933
28-May-18,1.1623,1.1651,1.1729,1.1605,-0.0025,934
29-May-18,1.154,1.1625,1.1641,1.1508,-0.0071,935
30-May-18,1.1663,1.154,1.1678,1.1518,0.0107,936
31-May-18,1.1692,1.1665,1.1726,1.1641,0.0025,937
1-Jun-18,1.1661,1.1691,1.1718,1.1617,-0.0027,938
4-Jun-18,1.1699,1.1656,1.1744,1.1652,0.0033,939
5-Jun-18,1.1718,1.1698,1.1733,1.1652,0.0016,940
6-Jun-18,1.1773,1.1717,1.1797,1.1708,0.0047,941
7-Jun-18,1.1799,1.1774,1.1842,1.1772,0.0022,942
8-Jun-18,1.1768,1.18,1.1812,1.1726,-0.0026,943
11-Jun-18,1.1784,1.1766,1.1822,1.1754,0.0014,944
12-Jun-18,1.1745,1.1784,1.1811,1.1733,-0.0033,945
13-Jun-18,1.1791,1.1745,1.1803,1.1725,0.0039,946
14-Jun-18,1.1569,1.1791,1.1853,1.1562,-0.0188,947
15-Jun-18,1.1609,1.1568,1.1629,1.1543,0.0035,948
18-Jun-18,1.1623,1.1609,1.1625,1.1563,0.0012,949
19-Jun-18,1.159,1.1624,1.1646,1.153,-0.0028,950
20-Jun-18,1.1572,1.159,1.1602,1.1537,-0.0016,951
21-Jun-18,1.1603,1.1572,1.1635,1.1509,0.0027,952
22-Jun-18,1.1657,1.1604,1.1677,1.16,0.0047,953
25-Jun-18,1.1704,1.1659,1.1715,1.1627,0.004,954
26-Jun-18,1.1647,1.1704,1.1722,1.1635,-0.0049,955
27-Jun-18,1.1554,1.1647,1.1674,1.1541,-0.008,956
28-Jun-18,1.1569,1.1555,1.1602,1.1527,0.0013,957
29-Jun-18,1.1685,1.1569,1.1692,1.1558,0.01,958
2-Jul-18,1.1641,1.1651,1.1699,1.159,-0.0038,959
3-Jul-18,1.1657,1.1641,1.1675,1.1621,0.0014,960
4-Jul-18,1.1656,1.1658,1.1684,1.1629,-0.0001,961
5-Jul-18,1.1691,1.1655,1.1722,1.1649,0.003,962
6-Jul-18,1.1747,1.169,1.1769,1.1679,0.0048,963
9-Jul-18,1.1751,1.1748,1.1792,1.1731,0.0003,964
10-Jul-18,1.1744,1.1751,1.1764,1.169,-0.0006,965
11-Jul-18,1.1674,1.1745,1.176,1.1665,-0.006,966
12-Jul-18,1.1672,1.1674,1.1697,1.1648,-0.0002,967
13-Jul-18,1.1685,1.1669,1.1688,1.161,0.0011,968
16-Jul-18,1.171,1.1676,1.1726,1.1674,0.0021,969
17-Jul-18,1.1661,1.1711,1.1746,1.165,-0.0042,970
18-Jul-18,1.1639,1.166,1.1665,1.1601,-0.0019,971
19-Jul-18,1.1643,1.1639,1.168,1.1574,0.0003,972
20-Jul-18,1.172,1.1644,1.174,1.1626,0.0066,973
23-Jul-18,1.1692,1.173,1.1752,1.1682,-0.0024,974
24-Jul-18,1.1686,1.1692,1.1719,1.1654,-0.0005,975
25-Jul-18,1.1728,1.1684,1.1739,1.1663,0.0036,976
26-Jul-18,1.1643,1.1728,1.1744,1.1639,-0.0072,977
27-Jul-18,1.1658,1.1643,1.1665,1.1621,0.0013,978
30-Jul-18,1.1706,1.166,1.1721,1.1648,0.0041,979
31-Jul-18,1.1691,1.1706,1.1745,1.1682,-0.0013,980
1-Aug-18,1.166,1.1691,1.1701,1.1656,-0.0027,981
2-Aug-18,1.1584,1.166,1.1669,1.1582,-0.0065,982
3-Aug-18,1.1567,1.1583,1.1611,1.1559,-0.0015,983
6-Aug-18,1.1554,1.1571,1.1574,1.1527,-0.0011,984
7-Aug-18,1.1599,1.1555,1.161,1.1547,0.0039,985
8-Aug-18,1.1611,1.1598,1.1629,1.1571,0.001,986
9-Aug-18,1.1527,1.1609,1.162,1.1525,-0.0072,987
10-Aug-18,1.1411,1.1526,1.1537,1.1384,-0.0101,988
13-Aug-18,1.1409,1.1389,1.1434,1.1364,-0.0002,989
14-Aug-18,1.1344,1.141,1.1431,1.133,-0.0057,990
15-Aug-18,1.1345,1.1344,1.1357,1.1299,0.0001,991
16-Aug-18,1.1377,1.1345,1.1411,1.1335,0.0028,992
17-Aug-18,1.1439,1.1377,1.1447,1.1365,0.0054,993
20-Aug-18,1.1481,1.1442,1.1486,1.1394,0.0037,994
21-Aug-18,1.1571,1.1482,1.1602,1.1479,0.0078,995
22-Aug-18,1.1597,1.157,1.1624,1.1551,0.0022,996
23-Aug-18,1.1539,1.1596,1.1601,1.153,-0.005,997
24-Aug-18,1.1623,1.154,1.1641,1.1533,0.0073,998
27-Aug-18,1.1678,1.1631,1.1694,1.1592,0.0047,999
28-Aug-18,1.1695,1.1678,1.1735,1.1662,0.0015,1000
